@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
-1.0,'@goodytwshs experience, \"i\'m bored\" usually followed by \"can come over\", which answered with resounding \"no!\" lol ',11.8
1.0,'@jessicavickery lol will babe already have ',11.8
1.0,'good morning!! day that lord has made. let us rejoice glad it. ',15.8
1.0,'@sonatacreative hope you\'re going share recipe! ',13.1
-1.0,'didn\'t actually say that. he\'d say something much dumber more frightening. gopslogans /via @shoq demons shuddered jesus too ;) ',9.4
-1.0,'well that was starnge awkward ',10.5
1.0,'thank lord, letting me wake each morning going bed night; sun; moon;.. ',11.5
1.0,'@joelmadden lol joel, no fist pump xd hopefully when 21 you\'ll ac lot (: ',17.3
1.0,'what game!! terps beat hokies 104 100 double ot. greivis beast!! ',10
-1.0,'straightlyin \'man paid full price polo\'..yall tj maxx ass niggaz! ',7.5
1.0,'rt @scorcherslife: rt @mr_bogle: somewhererightnow someones eatin mcdonalds kfc < lmao ',12.9
-1.0,'rofl. rt @imdaviddalen if see someone tweet zingled one more time gonna club baby seal. ',10
1.0,'@auntyfong we\'re working! && reserved tank you, so nice right! hahah but dont want. see tmr! ',13.6
-1.0,'@nathbush dude you\'ve gone delirious after run through tunnel. ',10
1.0,'rise shine time!! noshville then studio with nick create genius..again:-) ',11.1
-1.0,'alyssa marie: ..really? ? yeah, hate you. get through big head. don?t know how many times i.. ',7.3
-1.0,'mfl: minor delays en route destinations due equipment shortages afternoon. ',9.4
1.0,'@laurenmason1 mornin mornin babe, did ya dwnload what\'sapp yet?? what\'s ya plans wkend an nx?? gna arrange girly nyt @ mine xx ',10
1.0,'rt @michiih: someday will together again, huhuy believe ',10
-1.0,'weird that crying while watching celebrity rehab with dr. drew? ',7.2
1.0,'grab glasses out door gonna hit city [lets go] ',10
-1.0,'ok they\'re gone can some more work. sigh. ',11.2
-1.0,'young love never seems last ',13.2
1.0,'@vannessvanwu wow so yummy!! :d hope enjoy it.. ',20
1.0,'then!! rt @magnificentvee: @farfrombasic wish was ',11.7
-1.0,'@iitsleeahshock omg. total same reaction over here from us two. xd ',12.8
1.0,'wud lov 4 dis shit last so ill tak picturs of rearend so wont 4get ass alls well that ends ok so ill end? ',0
-1.0,'listening @scottkwalker w/ mike gousha. why trying steal credit barrett\'s hard work? there anything walker won\'t steal? ',9
1.0,'canada wins olympic gold ice hockey with 3-2 win over united states (source: orlando sentinel): canada beat the.. ',17.3
1.0,'rt @bbmchat: todays person follow @drm2blv everyone rt follow! :) ',12
1.0,'increase sex drive like did! ',12.8
1.0,'rt @joejonas: cry because love justin bieber!! ',11.1
-1.0,'elliptical, ugh. texas de brazil last night. it\'s early. id really feel like crap if had eaten meat. ',11.4
1.0,'soo proud canadian simply amazing, crosby love you!! ',15.3
1.0,'@ozgolith hank probably favorite spoken-word performer .. smart, funny, huge heart .. love that guy ',19.7
1.0,'@delightfultoni honored listed as one of fave 1 brands ty! enjoy rest of weekend :) ',18.9
-1.0,'@saltysal24 idontknow heard that ',10
1.0,'think can say have been more productive with homework than other times.. :) ',12
1.0,'@jfrances thanks so much including me treasury! way fp of etsy!! ',11.9
1.0,'@midnighthatter tell carolyn said hello, then. remember pull out. ',10
-1.0,'@jenwportraits swear think coupons reduce their paychecks. grr why give out rrs then make so hard redeem them?! ',9
1.0,'@nileycyrus went with nora camden didn\'t i.. lol. now, me have go. ha. depends what type of stuff like guess.. ',11.5
-1.0,'rt @srounce: help! anyone sheffield centre got macbook charger can borrow till wednesday night?! :( ',8.1
1.0,'@faithfoodfit hahaha omg just made quinoa! love it, though. ',15.8
-1.0,'don\'t give so easy..: ',10
1.0,'@jandtmornings yes! love dates. :) big love both!! ',18.4
-1.0,'what think cheating school?: don\'t worry folks, it\'s anonymous, so promise not tell your.. ',8.1
1.0,'going see gaga tonight xd ',12.8
-1.0,'it\'s so windy wearing flouncy skirt..so basically just flashing everyone way class. mlia. ',10
-1.0,'@hotprints trying make free book, but its not letting me add photos? hotprints ',12.3
-1.0,'felt like mary poppins leaving work, almost took air with umbrella! ',11.5
-1.0,'oh gee thanks @twitter changing brand new password so could set another brand new password. ',11.9
-1.0,'tmr gonna repeat again, except gym part. gave super tempting job shinee. so money deprived. ahh!! :( ',11
1.0,' hahahah @johncasper look wet! thanks photo mizz! ',11.9
-1.0,'rt @bhdkene: thinks that men asswholes..& complete waste of time?| most of tyme r, but @ tymes come handy! ',8.2
1.0,'margaritas was like jamrock 2night..shout out nigga killah holdin down against wall gha gha.. ',11.5
-1.0,'did forget mention tv also died weekend? was just gonna live w/out that one so could shirts. have internets. ',6.5
-1.0,'one last go otherwise give up.. ',10
-1.0,'hmm guess hoping classified will come out sing \'oh..canada\' out.. ',11.8
1.0,'@msmandymay wow ',12.8
-1.0,'\"be quiet hold peace; little know how many mercies lie womb of affliction.\" john flavel ',10
-1.0,'@ganonsfoot have that same relationship with cervantes.. that mother fucker.. hatee fighting him ',8.5
-1.0,'vandalism 19xx philsar, memphis, tn (via spotcrime.com): vandalism/misdemeanor ',10
1.0,'main impression from being redsox camp first time: everybody just thrilled here. never seen anything like it. ',14.3
-1.0,'only reason justin beiber tt because people hatin\' typin\' name too. y\'all gotta spell name wrong purpose ',7.9
-1.0,'@leirakiss everybodys nasty tweets don\'t say till sun goes down ',7.4
1.0,'rt @madisonviolet: madison violet just won grand prize john lennon songwriting contest / folk category \'the ransom\'!! woo hoo! ',19.1
-1.0,'7 phone call can substitute little girl\'s school again? coming heels of tax season subbing last week, not pleased. ',10
-1.0,'first southwestair with kevinsmith, now sony with playstation3fat. screw fatists! ',9.6
1.0,'woahh!! just found justin biebers personal twitter.. sweet!! haha. but didn\'t follow because know that needs privacy!! :) ',12
1.0,'these pralines were ordered 4 business meeting 2mar..they r gonna luv em..melt mouth! will package em pretty diva dishes wrap ',12.2
1.0,'pea coats were originally worn by sailors members of europeans navy. so, europen, coastal vintage.. like. ',8.8
1.0,'massive wealth from home no bugging family or friends! plug play system. ',12.4
1.0,'its movie over here.. get crazy ass carnival ride /= ',5.2
-1.0,'very sad frustrated see fan-made kq game shut down past saw screens other media -- was pretty awesome ',8.7
1.0,'@alexlovesmusic :) no prob hun . was such beautiful picture had :) must have photoshoot. youd great shoot ',17.4
1.0,'out drinks with guys!<3 ',10
-1.0,'if anyone else wants bust out fifty kilometer ski meet me 9th never ',10
-1.0,'rt @realkidpoker: brutal seat @lapokerclassic steve sung right carlos mortensen left, left guy who crushed me yesterday. ',5.1
1.0,'our first winner iss: @theveganone! receives an awesome @twstweets t-shirt:  twstcontest ',15.9
1.0,'@kcklo63 look it. horn rims, grey hair temples.. like think of as \"distinguished\". ',11.7
-1.0,'got an idea of writing love novel. it\'s kinda depressing by way ',11.6
-1.0,'theft florance//monroe, memphis, tn (via spotcrime.com): theft from motor vehicle ',10
1.0,'back house let piggy outside see if cat will give me some attention. then off visit baby ruth! ',10
-1.0,'rt @watts108nigga: @bno108 gotta get gloves man..say nomore man who just got fired dangerous man ',5.3
1.0,'dr. laura\'s advice today women stop picking birds with broken wings instead choose high-soaring eagles. come ladies!! ',6.7
1.0,'@pieper have no clue, but good advice!! lol ',12.5
-1.0,'@nugzy used read \"come as are\" time, was nirvana tragic, much long after kurt died, around 95/96 .. ',10
1.0,'feel no shame proud of where came from was born raised boondocks <3 ',16.1
-1.0,'makes me fuckn sick that everybody abt 21 younger think that ke$ha started so famous 80\'s rhyme style that uses song ',7.7
-1.0,'ask me weirdest question evar!! ',9.1
-1.0,'@steadymoney_bgb lmao . stupid , dont cuff doe . cuffin fuh lames ',9.3
1.0,'attention moms! join our team of moms working from home loving it! ',14.1
-1.0,'always seem enter trades too early exit too late ',10
1.0,'q:what kind of female see self marr.. a:sumone that will make me happy smart indepe.. ',16.8
-1.0,'rt @julianbaker3 getting little better physics everyday.. lol proud of myself. <--ugh hate that damn class haha ',11.5
-1.0,'q:im following ;d a:stalker much? rather scared. can see what doing too? :s.. ',10.8
1.0,'productive day, days :b ',10
-1.0,'@clau76 think should go bridge fall down.. ',10
1.0,'rt @thelovestrings: whats meant be, will always find its way . ',10
-1.0,'dude. bachelor:( so sad started crying lol ',5.5
-1.0,'@illmatictokyo yeaa feel it..niggas south go bizzerck cold weather! lmao..i step outside its cold as fuck! lol..not warm ',10.9
-1.0,'@jeremy_levine but imagine jack jill set had missed some common experience that they\'d had, as well. ',8.8
1.0,'@klconover find interesting that there still appears some level resistance learning/using social media tools. schieffer ',11.7
1.0,'like usa gb ca, au, but like country hungary? but why? ',13
1.0,'yet mindful of books read, too! ~manifest_1 well justsayin ',10
1.0,'@theburiedlife hey guys yo by chance know when new tshirts will sent out? thanks:) theburiedlife ;d ',11.8
1.0,'free tools help with business opportunities! ',14
1.0,'gay mother-a homosexual male who look to, will guide right path, will maternal figure?i need gay mother howard ',10
1.0,'city council elections holland tomorrow. good luck twitter fb fans who r running. still haven\'t decided who i\'ll vote for. ',13.9
1.0,'rt @thon: thank support @congressmangt! really can\'t thank enough! thon ',10.2
1.0,'nowplayin \"pretty boy swag\" by @souljaboytellem lovee dis shyt!! goes suppa suppa hard ',9.6
-1.0,'def. true rt @shotofgee: alot of girls have no idea wht definition of wifey is. then wonder y guys act way do. ',10.6
1.0,'@jacobxblackx *moans, losing myself kiss, sliding hands shirt, taking off you, letting hands roam freely* ',8.4
-1.0,'@isanaka fact that every act prior goodie mob was trash. ..both twitter show. *ye shurg* no one ever steps me. it\'s ',8.8
1.0,'exited best friend eyeisha text me other day ',15.4
1.0,'@ashwantstorock ahh can\'t wait!! still need get cd let alone listen lol ',10.8
-1.0,'hate bloody pcs. ten minutes still unable log on. buy macs, people. ',5.4
1.0,'rt @andabogdan rt @worldprayr: rt @barrymoore2010 bham please pray heathers dad! ',12.6
-1.0,'@angelosurmelis hey! should got touch with me!! could have come pushed product!! surmelis..fail. ;-) ',11
-1.0,'awkward dinner moment.. molly get plates, dan doesn\'t. ',9.4
1.0,'@russfrushtick there 50 people playing, just bunch together. i\'ll bit if want squad up. ',10.3
-1.0,'really becoming woman god wants me or stuck rat race of life trying become what want be? ',10.4
-1.0,'rt @marykayhoal: if get message: \"somebody wrote something blog here  don\'t click link! ',10
-1.0,'@dougiemcfly not even beating tweets :o .. few more go.. ',11.6
1.0,'@deniece_ awesome! busy playing with 2nd generation of grandchilds. 6yrs below (: ',13
1.0,'eating some strawberries ! trevor just came over !! ;) ',10.9
1.0,'20\% off coupon week centsible shop these awesome @melissanddoug pattern blocks: code: centsible20 ',13.1
-1.0,'didnt really think that kamy would last being best friends. ',13.2
-1.0,'@heyynodzz who were talking last tweet, cause there were no @\'s ',8.8
-1.0,'@illneverusethis also drank half liter of crown during wedding so didnt make after party. ',10
-1.0,'rt @crucial101: uknowubroke when know mcdonalds dollar menu by heart. ',10
1.0,'@ogkingshootah feel you! as long as gettin\' moneyy, understand lol ',11.8
1.0,'lol @awesomelulu has groupie @lomage ',11.8
-1.0,'@thebabyaintmine wait ; bruh come harder .. couldn\'t measure with measuring tape ? what caspers hotdog .. tigers list of women.. ',10
-1.0,'off watch rest of brideshead revisited. le sigh. matthew goode ben whishaw. miss british men. ',9.4
1.0,'@justinbieber please tweet me have stay hospital over night will make me feel whole lot better pleasee ',13.2
1.0,'@jaredleto hope kept those red glasses. threw them stage. ps: great show!! ',15
1.0,'@itsbriannagomez yup! i\'ll twitpic tomro..if want ipod :/ so what doing.!? ',8.9
-1.0,'awkward: ranger called me william\'s \"daddy,\" replied \"i\'m just special friend.\" seriously kendal, \"babysitter\" much less creepy. ',11
-1.0,'walking into office later would take whole load of strength so it\'s best go recharge now.. ',18.6
1.0,'@sassyele lol, ok, i\'ll meet 1/3 of way from end, i\'ll seeing them elephants by then sure ;-) ',12.3
-1.0,'know, when that last remark trails off into depths of slightly uncomfortable. ',10
-1.0,'here\'s piece of advice any ethnographers: avoid putting word \"savages\" title. makes me hate from page one -_-; ',6.1
-1.0,'rt @_mrmischief: @bondage_baby so haven\'t cum whole week.. must ready explode? when did pain felt alittle good ',11.1
-1.0,'mark 8:38 if anyone ashamed of me words adulterous sinful generation, . . . ',5.3
1.0,'@veganatalie an extremely bright iss will cross sky tonight! comes southwest 7:33 pm. details: ',15.7
1.0,'@skymovies_com good shout, though sucker rockstar energy original, damn good elixir. ',10.8
1.0,'gtg. will project history. want done right away. ',10.3
-1.0,'1: thought lived south. 2: thought march was like, basically almost spring. 3: why heck snowing?! ',10
-1.0,'@sofauxboho no longer drink enough / think you\'re witty. ',8.8
-1.0,'say love me should have never fucked up..i said o well pussy boi new nigga jus lucked up!! ',19.6
-1.0,'rt @teamkenielle: if seem like jb fans just telling them not spam. spread word! only put once per tweet. soproudofyounickj ',11.5
1.0,'rt @ala4adam: don\'t forget text play lamb 55100 so adam can make z100 countdown tonight! ',10.5
1.0,'our dance contest sponsors twitter superstars!! watch our video, learn more these fantastic companies! ',12.6
1.0,'@edenfantasys who it? lol wanna know! ',11.8
-1.0,'@verylazygarlic would prefer have garlic peeled not eyes.. ',10
1.0,'have me hooked! too bad its end lol rt @vee_rayy: good game wv! back bachelor ',11.2
-1.0,'@donttrythis  ya would get kinda chilly with cargo door open, but from canada, just put another ',10
1.0,'@treysmith83 ahh yes, boiled pork. microwave was probably favorite charles moment. smelled like cotton candy. way better. ',13.5
1.0,'win natura\'s ultimate pillow (arv $120) best night\'s sleep @thxmailcarrier from @naturaworld!  win giveaway ',16
1.0,'favorited youtube video -- modern warfare 2: fpskyle\'s how play sabotage like man (mw2 gamepla.. ',11
1.0,'oh yes! rt @labellaleigh how just push emilie aside replace with kstew.. okay? perfect ',12.7
1.0,'rt @stlscorpio31 one who smiles rather than rages always stronger. ~japanese proverb quote: rt @stlscorpio31 one who smiles ra.. ',12.1
-1.0,'rt @omgiknowright: when read capitals, there shouting voice head! omgiknowright ',10
1.0,'listening to@baisdenlive,my three year screams hey mommy it\'s michael jackson,lol,this an old school girl then asked me that ojays ',8.8
1.0,'labels say use of social media must|the music industry has been gaining ground their attempts of .. ',11.8
-1.0,'annoyed \"a character james bond film die another day\" first result when searched \"zao\" wikipedia ',5.5
1.0,'rt: social media guru. awesome doesn\'t look like mark? himc ',14.6
-1.0,'darn course packs, lab coat glasses >=( ',10
-1.0,'y\'all think it\'s too early change pic wardrobewednesday ?? ',10
-1.0,'can\'t say it\'s surprise .. egypt score. fabio not impressed. ',11.1
1.0,'rt @theellenshow: same-sex marriage was legalized morning washington dc ? hopefully other parts of country will follow their lead. go dc! ',11.7
-1.0,'ugghh.. going so much troublee. ',10
-1.0,'rt @bieberinmypants: take chill pill. dont think caitlin justin dating.and if than its not big deal.. forget dra .. ',9.1
1.0,'can\'t wait para-olympics! (: ',12.2
1.0,'sukumar azhikodu sachin hit 200 -\"sachin shud retire from hockey\" fakingnews :d last tweet ',12.3
-1.0,'@forsureitsdb why gaining weight? ',11.8
1.0,'@garethbrutal me too :s ',8.8
-1.0,'can see why ca bankrupt as state. look racist fools that attend universities there -- people that support them. ',3.9
1.0,'burning legion: horde successfully attacked alliance. next battle: 3:38 ',10.2
1.0,'@justinbieber please notice  was made by proud belieber.. not me.. @itzbiebershawty 29 ',13.4
1.0,'@mrspinkyivory pink sweat suits frowning n every pink sneaker n everything pink from lol girls know did lolol true pink! ',12.2
1.0,'john barnes: wayne rooney steven gerrard england\'s two most important .. goal.com ',10.8
1.0,'just so appreciate tweeps from \"across pond\". seem understand american culture as much as understand theirs. anarchyuk! ',13.4
-1.0,'have done much of journal? nope. what waste of an hour. ',8.2
1.0,'@cricepr good him! dmv native..saw him from humble beginnings..so glad put go-go map! ',13.9
-1.0,'@manigjr oh dang. wish could just go globe buy one but above sucks :/ ',8.8
1.0,'@meeranagaraj hi meera, nice see here! how you? where you? with previous company wipro! :-) ',13.1
1.0,'i@runtolove will please scratch back? ;) ',12.2
-1.0,'@alkerton would have answered \"your hometown, asshole.\" that last one. just shits giggles. ',7.9
-1.0,'ibs show coming soo gonna break pockets ',10
-1.0,'rt @monstarmimz: rt @violetnight: f s h o n yeathatsmyshit< knw r.i.p mcqueen *ledgend!!** ',10
1.0,'rt @angelasimmons: laughter way heart :) ',17.4
1.0,'saying good morning everyone. another gorgeous morning surrey. wishing well. ',15.8
1.0,'favorite song communication breakdown by led zeppelin playing wrat! listen now ',12.8
1.0,'rt @trudydehacker: six sixes an over, 200 runs odi, 10 wickets an inning, max fours odi, max runs odi test records belong india !! ',10
1.0,'really think past weekend has made me realize something that never thought possible, think made us closer than before ',10
-1.0,'just random day belgrade..playing with little ones :) missed them lot! (my dog toy poodle pierre sister\'s dog- leo) ',8.8
-1.0,'@tonjonas car actin stupid, think power steerin bout go.. bad look ',7.5
1.0,'rt @_shianne: @mrsolodolo_3dh want em think me @tawpteam_3dh aniya ant jr gon get em<< then of yall just cop em lol ',12.1
1.0,'@jade_teambyrne what colour they? need some new shoes lol x ',11.8
-1.0,'rt @9kaybeauty0: dis gurl said got pregnant get attention smh<--thingsbasicbitchesdo!! ',10
1.0,'watching toy story. better mood already. =) ',14.1
-1.0,'@antisocialbitxh aint that slow ! ',10
-1.0,'bad have es type off feelinqq when aintt aroundd ? missin baby . ets kindaa retarted havee too tell yuhrr sisterr fahh yuh? ',7.5
1.0,'luv gang of roses wit lisa ray stacy dash luv them ma fav actress.. ',12
1.0,'favourite place world!! rt @guardianbooks shakespeare company, creative sanctuary | stephen emms ',11.9
1.0,'rt @highlandwhite: without spotlight, speak mind by golly get results, not fame or big am, purely another human see ',8.1
1.0,'hosting week\'s bsi!! wait tonight\'s ingredient reveal blog! :d ',12.3
1.0,' night would not complete w/out trip @sephora! ',10
-1.0,'weather shitty, so effing slow work beyond bored. pretty much bored tears. should probably just homework. ',11.1
-1.0,'oneofmyfollowers jst made me hungry wen dey t0ld me wat dey c00ked ',10
-1.0,'one? or smile gayy? ',11.5
-1.0,'rt @oldirtydennis: realthugs dont eat icecream cone. ever. lmao ',12.9
-1.0,'@dynamite619 just goin play zone cause its obvious that can\'t win when someone plays zone against ',9.6
1.0,'\"jason does not have farmville because government pays him subsidy not grow imaginary bullshit.\" -- love friends. ',13.2
1.0,'everyone seriously needs get @liltunechi\'s rebirth..the mans genius ',9.3
1.0,'listenin some of old songs laughin lol..whats funny is, shopped some of these. whoa haha..always been mad confident lol smh ',12.4
1.0,'it\'s time! home sweet home! ',12
1.0,'tweeple n specialteams mates hope you\'ll stop by check out ning created of us! ',11.7
1.0,'favorited youtube video -- big bang theory sheldon bazinga !! ',11.7
-1.0,'rt @_stylezp: @mylioness who asshole tryna diss people twitter? <~just what said. an asshole hiding behind name, girl. ',8.8
1.0,'fantastic forex:: latest forex converter yahoo au.. ',12.6
1.0,'thanks, means lot volunteers who have grown point. rt @sav01: @mpaynknoper agchat = very impressive opinion. ',14.6
1.0,'@jehremy you\'ll seeing soon enough too agreeing! rt @jchawes: craziness.. ',10
1.0,'@joeymcintyre \"the dipance youu\" possibly favorite part of griffin\'s music video. really feels music. adorbs. ',12
1.0,'everything\'s better \"tilted\" rt @vtravelled day life of new york city, miniature.  / @nycedc ',11.9
1.0,'rt @dj_franzen thankful humbled another day of life! truly blessing! never take life granted. live each day like was ',16.1
1.0,'rt @fenty_lovegood: 060 from 365shots : show love .. ',13.2
-1.0,'@insanesteez fuck if misspelled last @ comment you. bad ',5
-1.0,'rt @theonlinemom: although report studies, not believe video games cause of violent behavior children ',7.1
1.0,'like that game better than usual \"i spy credit card revival\" usually play sat mornings. @legendsleague ',16.4
1.0,'@louiehiguera waddup brotha! needs get twitter chops :) ',12
-1.0,'rt @crazimonkay: lamatrix: ripmadisonbieber? unbelieveable. just because there\'s jonas tt like that. wow. justin bieber fans pathetic. ',11.5
1.0,'rt @iamdiddy: attention paris have party club vip thursday!! let\'s go!! spread word! last (cont) ',14
-1.0,'@therichlane what bruh bruh! yo bout order them ray ban\'s twitpic ya jawns me. not sure if mines right ones ',8.7
1.0,'it\'s almost time american idol it\'s guys night since one of girls was too sick perform. get better crystal! ',9.6
1.0,'experienced that 2nite!! rt @theintelligentw: love seeing health fitness \'experts\' that look like just .. ',15.8
1.0,'rt @slownessmood: thanks peru, china, korea, argentina, usa brasil help our people. help comming!! ',15.3
-1.0,'@kakakakourtney bad news..he couldnt unlocked ',7.5
1.0,'rt @belieberbabes: jonasbieberpeace good know. ',11.9
1.0,'@rainnluv kris cale singing that remains favorite thing ever. ',12
-1.0,'beard trimmer isn\'t charging, due probably difference voltage.. going look like karl marx ',11.5
1.0,'rt @shoppingqueen: only real valuable thing intuition: albert einstein ',12.1
1.0,'@youngmyke thank you!! ohh chrissy. remember her? anywho..she preggy! ',11.5
-1.0,'narrator\'s voice has me pinned. cannot move. can wait him say 1960, with light, crisp emphasis. ',10
1.0,'2 new friends: welcome! peace love 2 all. 2 friends!! very hon..: ',15.7
1.0,'news: campaigners moving step closer making lethal road safer cross. villagers north weald fi.. ',11.8
-1.0,'now scared too go sleep @cuntwhoree was telling me ghost stories!! ughh:/ ',6.8
-1.0,'so microsoft\'s \"software plus services\" strategy dead? appears \"cloud\" now. pcbuzz ',10
1.0,'rt @ddlovato: \"we\'ll dream\" now available as single itunes!! check out!! ',10
1.0,'@mollyheartssoap heey! so was right babs having boyfriend!! x ',10
-1.0,'@ceisenhood hm, that or maybe bc site got hacked few weeks ago. @wachen can check why older local articles aren\'t google indexing? ',8.3
-1.0,'news:pearson was arrested today pierce college woodland hills, ca crime of making criminal threats ',1.2
1.0,'@jarvistheartist good lil homey!! ready get work witcha!! lets get it!! ',13.4
1.0,'won 3rd match out of 8! 5 more go! allez mee:) ',12.7
1.0,'\"great men who see that spiritual stronger than material force, that thoughts rule world.\" ~ ralph waldo emerson ',11.6
1.0,'shoutout pretty woman @getyourhoneyon ',12.2
1.0,'so happy thz snow meltinq!! ',15.4
1.0,'oh my!! cherry bomb by dakota kristen = amazing!! oh man movie gonna rock! ',7.8
1.0,'@rohmeo01 sounds like perfectly reasonable thing me. why not? ',14.7
-1.0,'nigguh needs chill fuck out fucken fat shit ',4.9
1.0,'farah\'s tees maar khan release december 24th 2010 news: christmas audiences treat with f.. ',11.7
1.0,'grabbed some interviews break. now rushing write story fox 10 @cbs19 11! ',10
1.0,'all.. couldn\'t ask more.. ',10
1.0,'now casting single men women who looking love online!: single, 20\'s, 30\'s or 40\'s .. ',13.2
-1.0,'man dont change money..money change man.. ',10
-1.0,'okays, gonna makeup get dressed now. no one talks me -.- ',8.8
1.0,'rt @kajjajja heart heart / very, very old friends. ~hafiz ',16.4
1.0,'tip 14: feelings only need felt, so express them safely privately, feel better soon-soon! *wink* ',14.1
1.0,'love softlips lip balm @ilovesoftlips fact, applied vanilla flavor just few mins ago :) ',15.2
1.0,'@_souzafan launched our tracker, so join us free leech.. oh, seed too! ==> h ttp://braziltorrents.com/register.php zj ',15.2
-1.0,'annoying ones make me want kill. rt @heatheryarrish awkward people make me laugh ',10.6
-1.0,'think just taught daughter nuance btwn \"answering honestly but w/a relevant omission\" \"lying\". that probably wasn\'t very smart. ',12
-1.0,'greatest hits box almost gone! ',13.2
1.0,'rt @yogee_raj: likes dreamworks animation: wow  movies ',14.6
1.0,'\"now stronger than yesterday, now it\'s nothing but way; loneliness ain\'t killing me no more..\" twirl homoexplosion ',12
1.0,'fafsa saved us $550.00 time around. ',11.8
1.0,'omg!  using website got 12k views today. national grammar day jonasbrothersare itsnotcool ',10
1.0,'@justinbieber can please follow me give me big shoutout =) <3 ',15.4
1.0,'@yankeegirl51680 thanks! mom there now was walking by saw line jumped lol ',11.8
1.0,'@meanderingsoul least would say it, because it\'s truly what are: an adorable, amazing dork with good soul! ',15.2
1.0,'@youngmusic got some shit called buryberry weekend..you would think was lil wayne lol! ',7.4
1.0,'f1 remember, 2009 race edit now f1 web! great able watch last!! ',13.1
1.0,'@shannoo lol its coolioo!! get off@6 today if wanna come by b4 kid pick time lmaoo!! or know they\'re more than welcome too lol!! ',13.8
-1.0,'judges idol making me not want watch show. ',9.7
-1.0,'haven\'t seen him yet today. was hoping smile ',13.3
1.0,'@cutealesia after looking picture with article understand why someone would buy an island. ',10
1.0,'loving track playing 6music right now ',13.7
-1.0,'knuckle big, gotta work lefty ',10
-1.0,'grraahh! godd@$ maya! why wont work me?! :( really need see if can get tutor help me learn stuff. :( ',7.9
1.0,'pp has surpassed 100,00 view mark. big thank our fans our web partners @koldcasttv @bliptv ',11.5
1.0,'@emmaxmichaelx was really cool !! .x told jack started pissing himself !! loovvee yoouu soo mucchh ',10.9
1.0,'rt @lovesmesomeyou: ever wonder sin: fat or gay? video response ',10
1.0,'good morning! temps right now upper 20s. ',11.9
-1.0,'@nikekaws oh em gee!! why have bean head looser!!? ',10
-1.0,'@radiolunchbox need bathe, dude. ',10
1.0,'just took \"what kind of animal bed?\" got: teddybear! try ? ',12.4
1.0,'rt @nbsoftwarestore: five minutes go! winner will randomly selected announced 12:01pm est. nbs ',12.8
1.0,'friends seem extra supportive of now but upon c.. more taurus ',13.3
1.0,'rt @lockerz: like play patric stump video lockerz.com ',12.9
1.0,'rt @alacimass: vas: business owners understand many if not functions of keeping business running like well oiled machine. ',12.6
1.0,'just took \"which twilight new moon character you?\" got: jacob! try it: ',10
1.0,'@n00bf4c3pl0x australia wbu? :) ',12
1.0,'wow have say ',12.8
-1.0,'rt @kingjones88: wasted so much time chicks .. thank god didn\'t waste same amount of $$(i feel same way) ',8.6
1.0,'@perezhilton if would definitely watch it! ',11.7
-1.0,'loss of ub rehabilitation program will hurt region: attending physicians also faculty university at.. ',6.3
1.0,'off that college work ill phone if yah want me just @ reply :) love yah thanks following.. :)<3 xoxo ',18.6
-1.0,'ain\'t asking nobody nothing ',10
1.0,'niche better than yours! ',11.9
1.0,'@radspectacular sorry hear it. have made extra noise you. good luck! ',11.6
-1.0,'have heard secret behind ?the secret?? (this shocking stuff).. ',8.3
1.0,'omg thank u!! ',11.5
-1.0,'@so_mzunderstood might have one f too because professor gives us nothing but tests no homework. what got an f in? ',8.8
1.0,'4real! rt @jillianmichaels: ok obsessed with carrie underwoods cowboy cassanoca song. takes woman that hot make like country. ',12
1.0,'thursday eavening tv line-up goess eastenders, snogmarryavoid, then hotter than daughter, then after while skins. woop (: ',12.2
1.0,'@mkqueenbee @iluvjosh4ever stare can kind of see him falling =d renee, lesson learned, right? :p ',15.5
1.0,'2 half hours until see jim halpert\'s beautiful baby!! ',12.9
1.0,'@beautiful_x3 aight ima hit yall tomarro after nigga somethin whip ',10
-1.0,'@godsgirl8494 wouldn\'t want live forever. even though would meet new people, would lose everyone life.. would unbarable ',8
-1.0,'@kermithermit logic. but twitter now against common sense ',10
-1.0,'anyone else watching terps vs blue devils?! fear turtle!! bandwagonfan kanyeshrug new maryland lol ',9.6
1.0,'looks really nice outside!! sun out ',13.6
-1.0,'@foreverwithyou_ but by time load computer will 9 you\'ll gone d: ',11.2
-1.0,'@mtorres1992 whipped. starting think marriage shit. need her. get talk me. please? ',10
1.0,'just got 28,044 doodlejump!! beat that! ',10
1.0,'@catherinealulio random just watch :d ',12.3
-1.0,'@boomkit18 aww, can see? nobody deserves put down. ',10
-1.0,'bob bryar \"booted\" from chemical romance? oh real nice way put cockbags. always liked rocksound better anyway @altpress ',15.5
1.0,'@e_austin pro-union! let\'s quiz pub emp union mems see what know labor movement. raised by local pres business agent. ',10
1.0,'@ja5kaur lol h-i-triple x. wonder what thought said durin verse. ',11.8
1.0,'praying sista!! -->rt @hydeiabroadbent living with aids pain!! ',11.5
-1.0,'oh now batteries gonna die. sum1 hates me 2nite missed chezza gonna miss @wossy ',6.3
1.0,'@anugrahayyu should visit me gorontalo. can stay house!:d lol ',11.8
1.0,'getting ready rock out made with love bakery cafe today 4pm! yummy, yummy.. ',14.7
